City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
285,almaty,43.25,76.95,39.11,87,100,4.47,KZ
286,krasnyy chikoy,50.3643,108.7512,-0.63,98,50,2.19,RU
287,sorong,-0.8833,131.25,80.69,83,100,9.8,ID
288,gustrow,53.7972,12.1734,38.07,87,75,12.66,DE
289,hami,42.8,93.45,38.62,43,100,5.35,CN
290,krasnoselkup,65.7,82.4667,-23.03,100,53,4.07,RU
291,kariba,-16.5167,28.8,88.09,28,5,4.41,ZW
292,bengkulu,-3.8004,102.2655,75.22,90,100,6.24,ID
293,villazon,-22.0866,-65.5942,69.53,19,0,11.03,BO
294,tall kayf,37.0833,41.0667,63.79,48,40,9.22,TR
295,leh,34.1667,77.5833,24.89,90,92,5.08,IN
296,belmonte,-15.8631,-38.8828,76.46,86,100,12.06,BR
297,gondanglegi,-7.7479,112.0132,75.6,88,98,1.74,ID
298,inuvik,68.3499,-133.7218,31.06,96,100,3.44,CA
299,palmerston,-12.486,130.9833,83.89,84,100,3.44,AU
300,altamira,-3.2033,-52.2064,82.49,78,75,4.61,BR
301,baruun-urt,46.6806,113.2792,9.16,73,4,7.49,MN
302,geraldton,-28.7667,114.6,59.41,82,0,10.36,AU
303,megion,61.0296,76.1136,-6.99,95,87,11.59,RU
304,enshi,30.3,109.4833,54.45,90,5,1.63,CN
305,caconda,-13.7333,15.0667,74.23,50,74,8.41,AO
306,saint-joseph,-21.3667,55.6167,73.78,74,31,6.78,RE
307,rio grande,-32.035,-52.0986,86.11,64,48,17.58,BR
308,tokmak,47.2514,35.7058,50.13,82,100,13.2,UA
309,cabo san lucas,22.8909,-109.9124,75.51,70,40,8.05,MX
310,oktyabrskiy,54.4815,53.471,11.23,95,84,5.99,RU
311,kolindros,40.4758,22.4808,71.78,87,100,6.55,GR
312,hofn,64.2539,-15.2082,44.83,79,100,18.59,IS
313,languyan,5.2618,120.0807,79.95,85,90,8.72,PH
314,imeni poliny osipenko,52.4201,136.4853,18.1,97,100,1.43,RU
315,rubiataba,-15.1644,-49.8033,85.51,49,31,5.48,BR
316,dakoro,14.5106,6.765,87.62,14,94,7.05,NE
317,mumford,5.2618,-0.759,82.65,69,69,11.61,GH
318,kpalime,6.9,0.6333,87.4,50,77,0.56,TG
319,vestmannaeyjar,63.4427,-20.2734,45.59,87,100,43.73,IS
320,silver city,32.7701,-108.2803,43.68,66,0,4.61,US
321,sambava,-14.2667,50.1667,75.13,75,10,5.59,MG
322,kirksville,40.1948,-92.5833,27.05,60,75,12.66,US
323,lakatoro,-16.0999,167.4164,80.2,77,80,1.95,VU
324,brokopondo,4.75,-55.1667,85.32,60,79,1.36,SR
325,codrington,-38.2667,141.9667,52.21,87,100,17.27,AU
326,vostok,46.4856,135.8833,21.74,91,100,5.41,RU
327,hambantota,6.1241,81.1185,77.34,100,40,2.3,LK
328,kandi,11.1342,2.9386,93.92,17,44,4.23,BJ
329,karratha,-20.7377,116.8463,76.12,55,77,10.42,AU
330,vitim,59.4511,112.5578,-8.86,97,99,4.32,RU
331,sur,22.5667,59.5289,78.62,58,0,4.25,OM
332,saint george,37.1041,-113.5841,36.19,51,0,1.01,US
333,yar-sale,66.8333,70.8333,-6.99,90,97,19.57,RU
334,tura,25.5198,90.2201,62.26,67,11,3.96,IN
335,taseyevo,57.2169,94.8978,13.82,93,70,4.07,RU
336,port macquarie,-31.4333,152.9167,62.89,85,96,8.01,AU
337,tucumcari,35.1717,-103.725,29.95,63,40,5.75,US
338,raghogarh,24.45,77.2,61.52,43,0,5.06,IN
339,presidente venceslau,-21.8761,-51.8439,90.66,32,0,6.8,BR
340,lazaro cardenas,17.9583,-102.2,81.27,68,99,1.7,MX
341,kudahuvadhoo,2.6708,72.8944,81.95,77,75,13.96,MV
342,tadine,-21.55,167.8833,72.84,88,92,11.48,NC
343,luderitz,-26.6481,15.1594,73.45,45,85,30.82,NA
344,katherine,-14.4667,132.2667,79.12,83,100,0.0,AU
345,dajal,29.5577,70.3762,70.83,22,51,9.53,PK
346,mount isa,-20.7333,139.5,87.57,51,75,16.11,AU
347,mitzic,0.7821,11.549,75.54,91,93,2.01,GA
348,richards bay,-28.783,32.0377,70.99,90,100,14.63,ZA
349,kiruna,67.8557,20.2251,2.32,92,6,4.61,SE
350,port-gentil,-0.7193,8.7815,82.36,83,40,16.11,GA
351,qianan,44.9932,124.0581,32.18,45,0,18.63,CN
352,santona,43.4439,-3.4576,53.33,74,93,12.24,ES
353,neuquen,-38.9516,-68.0591,76.89,23,0,11.5,AR
354,tamandare,-8.7597,-35.1047,83.59,59,92,10.4,BR
355,pevek,69.7008,170.3133,-9.47,94,100,2.64,RU
356,medea,36.2642,2.7539,44.78,70,87,12.19,DZ
357,victor harbor,-35.5667,138.6167,54.0,77,8,20.98,AU
358,pawican,12.0741,123.9706,76.8,86,98,1.57,PH
359,orito,0.6766,-76.8771,88.07,56,63,3.18,CO
360,noumea,-22.2763,166.4572,75.99,99,87,5.68,NC
361,isla vista,34.4133,-119.861,64.99,38,0,4.25,US
362,prieska,-29.6641,22.7474,78.42,10,31,16.51,ZA
363,lengshuijiang,27.6881,111.4294,60.15,78,68,1.54,CN
364,san andres,12.5847,-81.7006,73.42,100,100,6.91,CO
365,san cristobal,7.7669,-72.225,77.18,65,71,5.21,VE
366,autazes,-3.5797,-59.1306,99.43,33,64,3.69,BR
367,lang son,21.8333,106.7333,68.25,94,100,4.56,VN
368,karoi,-16.8099,29.6925,81.46,20,3,3.96,ZW
369,bathsheba,13.2167,-59.5167,86.61,70,40,24.16,BB
370,victoria,22.2855,114.1577,78.19,85,98,5.01,HK
371,lynn haven,30.2455,-85.6483,55.51,50,100,10.36,US
372,nome,64.5011,-165.4064,31.15,93,100,0.0,US
373,alexandria,31.2156,29.9553,79.34,48,0,6.8,EG
374,saskylakh,71.9167,114.0833,-18.56,99,96,3.04,RU
375,chandla,25.0833,80.2,63.1,45,0,0.49,IN
376,mitsamiouli,-11.3847,43.2844,84.49,54,20,13.8,KM
377,alihe,50.5667,123.7167,23.81,98,100,1.12,CN
378,goderich,43.7501,-81.7165,30.9,68,100,21.85,CA
379,jining,35.405,116.5814,52.77,76,0,2.46,CN
380,vila franca do campo,37.7167,-25.4333,67.19,70,8,8.93,PT
381,punta de bombon,-17.1717,-71.7931,67.1,73,14,7.34,PE
382,libreville,0.3925,9.4537,82.42,83,40,8.05,GA
383,timizart,36.8,4.2667,52.74,70,100,15.43,DZ
384,tres arroyos,-38.3739,-60.2798,84.74,35,0,6.87,AR
385,turukhansk,65.8167,87.9833,0.27,91,100,12.41,RU
386,cerritos,33.8583,-118.0648,66.34,28,0,3.0,US
387,mackay,-21.15,149.2,79.68,81,38,14.74,AU
388,beringovskiy,63.05,179.3167,10.36,85,100,15.14,RU
389,nanortalik,60.1432,-45.2371,31.41,84,100,11.45,GL
390,coihaique,-45.5752,-72.0662,56.01,74,87,10.29,CL
391,tarnogskiy gorodok,60.4997,43.5761,15.62,96,7,4.18,RU
392,krasnoborsk,61.5598,45.934,14.18,97,35,1.5,RU
393,harper,4.375,-7.7169,81.41,70,33,5.84,LR
394,youhao,47.8667,128.8333,30.06,93,94,6.44,CN
395,raudeberg,61.9875,5.1352,37.96,61,6,5.97,NO
396,banyo,6.75,11.8167,82.26,30,28,6.49,CM
397,flinders,-34.5833,150.8552,62.26,80,79,8.43,AU
398,labuhan,-6.8844,112.2051,80.4,83,98,6.51,ID
399,orlik,52.5178,99.825,-8.97,93,6,2.44,RU
400,metro,-5.1131,105.3067,75.42,88,95,2.62,ID
401,almaznyy,48.0448,40.045,52.52,95,100,17.74,RU
402,sobolevo,54.4299,31.8996,24.64,96,100,10.83,RU
403,mutare,-18.9707,32.6709,74.07,30,0,3.2,ZW
404,awbari,26.5921,12.7805,76.14,15,69,10.38,LY
405,revda,56.801,59.9303,3.85,98,16,1.14,RU
406,biskamzha,53.4497,89.5272,5.81,98,96,1.1,RU
407,bilma,18.6853,12.9164,79.66,17,4,4.9,NE
408,nuuk,64.1835,-51.7216,30.81,80,40,4.61,GL
409,havre-saint-pierre,50.2334,-63.5986,24.8,68,0,6.91,CA
410,merrill,45.1805,-89.6835,19.89,70,100,11.5,US
411,dasoguz,41.8363,59.9666,44.55,70,0,0.0,TM
412,henties bay,-22.116,14.2845,63.99,73,100,12.24,NA
413,barabai,-2.5833,115.3833,74.8,97,100,0.56,ID
414,nanakuli,21.3906,-158.1547,76.1,73,40,4.61,US
415,ico,-6.4011,-38.8622,96.44,28,95,3.65,BR
416,taoudenni,22.6783,-3.9836,86.63,8,50,4.65,ML
417,bryanka,48.511,38.6722,52.97,88,97,15.37,UA
418,bari,41.1177,16.8512,66.47,85,20,9.22,IT
419,guerrero negro,27.9769,-114.0611,61.32,61,0,3.44,MX
420,hovd,48.0056,91.6419,14.65,47,81,0.63,MN
421,abha,18.2164,42.5053,64.22,77,40,6.91,SA
422,talcahuano,-36.7167,-73.1167,64.08,52,20,9.22,CL
423,dalbandin,28.8947,64.4101,67.8,28,46,10.2,PK
424,tual,-5.6667,132.75,83.73,71,100,1.32,ID
425,lagoa,39.05,-27.9833,63.77,89,100,22.86,PT
426,poitiers,46.5833,0.3333,52.25,64,0,10.36,FR
427,wuwei,37.9281,102.6414,36.99,33,0,3.65,CN
428,kulhudhuffushi,6.6221,73.07,82.18,69,55,1.3,MV
429,prince rupert,54.3161,-130.3201,42.49,57,100,18.41,CA
430,bardsir,29.9227,56.5743,55.83,46,100,4.12,IR
431,iqaluit,63.7506,-68.5145,-2.31,77,75,20.0,CA
432,caravelas,-17.7125,-39.2481,76.89,78,100,11.54,BR
433,cam ranh,11.9214,109.1591,75.16,100,75,18.41,VN
434,sistranda,63.7256,8.834,33.76,51,0,10.31,NO
435,safford,32.834,-109.7076,47.12,52,75,8.05,US
436,soyo,-6.1349,12.3689,79.5,74,96,14.14,AO
437,maiduguri,11.8464,13.1603,87.75,21,3,12.3,NG
438,pecos,31.4229,-103.4932,34.63,93,100,5.75,US
439,alto araguaia,-17.3147,-53.2153,91.35,28,23,6.85,BR
440,lac du bonnet,50.2536,-96.0612,2.57,89,43,8.08,CA
441,tautira,-17.7333,-149.15,75.83,82,100,13.29,PF
442,pella,59.7775,30.8181,21.25,72,31,6.73,RU
443,bukavu,-2.5083,28.8608,63.07,95,100,1.72,CD
444,saint-pierre,-21.3393,55.4781,74.88,64,100,1.14,RE
445,jalu,29.0331,21.5482,73.96,19,7,9.19,LY
446,te anau,-45.4167,167.7167,55.83,92,97,0.81,NZ
447,kedrovyy,56.1667,91.8167,1.81,96,27,4.27,RU
448,saldanha,-33.0117,17.9442,69.85,68,0,14.43,ZA
449,ampanihy,-24.7,44.75,81.55,44,39,9.33,MG
450,half moon bay,37.4636,-122.4286,51.98,43,0,9.22,US
451,murgab,37.4966,61.9714,58.87,72,3,4.61,TM
452,cherdyn,60.403,56.4787,5.43,98,58,2.51,RU
453,udachnyy,66.4167,112.4,-4.56,76,45,7.25,RU
454,ferrol,43.4832,-8.2369,54.72,94,100,9.51,ES
455,kabalo,-6.05,26.9167,72.79,92,98,2.53,CD
456,pasighat,28.0667,95.3333,62.24,58,25,3.18,IN
457,areosa,41.7178,-8.8571,53.02,92,100,2.57,PT
458,biak,-0.9131,122.8766,75.42,87,100,3.42,ID
459,kozluk,38.1938,41.4885,52.05,74,4,2.71,TR
460,altay,47.8667,88.1167,22.08,83,100,3.65,CN
461,kandrian,-6.2167,149.55,77.07,87,100,4.09,PG
462,muros,42.7762,-9.0603,54.09,94,100,4.76,ES
463,mandalgovi,45.7625,106.2708,12.52,49,12,2.42,MN
464,norman wells,65.282,-126.8329,8.64,85,40,5.75,CA
465,kaeo,-35.1,173.7833,59.32,94,39,9.48,NZ
466,aljezur,37.3191,-8.8033,61.93,69,71,14.99,PT
467,guymon,36.6828,-101.4816,23.0,74,0,6.91,US
468,terra nova,-12.3667,-40.6667,77.56,67,100,6.2,BR
469,gemena,3.25,19.7667,80.64,65,100,1.57,CD
470,valentin gomez farias,28.2167,-106.5833,50.61,55,87,5.5,MX
471,kharp,66.8014,65.8081,-0.98,92,23,8.55,RU
472,tocache,-8.1842,-76.5125,90.32,44,60,1.36,PE
473,daru,-9.0763,143.2092,81.27,85,99,8.14,PG
474,bulawayo,-20.15,28.5833,88.86,15,2,7.58,ZW
475,oktyabrskoye,43.0645,44.7417,41.14,81,40,6.71,RU
476,waipawa,-41.4122,175.5153,53.8,89,85,4.05,NZ
477,saucillo,28.0167,-105.2833,52.41,50,99,4.99,MX
478,maputo,-25.9653,32.5892,77.49,82,90,16.11,MZ
479,comodoro rivadavia,-45.8667,-67.5,62.46,31,0,19.57,AR
480,lishui,28.4604,119.9103,63.97,97,99,2.37,CN
481,tammisaari,59.9736,23.4339,31.89,86,100,12.17,FI
482,teya,60.3778,92.6267,-2.51,98,100,4.99,RU
483,scottsbluff,41.8666,-103.6672,27.28,40,0,10.36,US
484,nizhniy kuranakh,58.8353,125.4869,0.03,99,100,3.62,RU
485,ranong,9.9658,98.6348,77.34,87,99,0.43,TH
486,hamilton,39.1834,-84.5333,29.21,60,0,10.36,US
487,tommot,58.9564,126.2925,2.23,98,100,2.68,RU
488,isla mujeres,21.2311,-86.731,82.45,81,100,14.45,MX
489,berezovyy,51.6667,135.7,20.8,93,100,2.17,RU
490,ixtapa,20.7,-105.2,76.23,83,75,3.44,MX
491,bac lieu,9.285,105.7244,74.98,88,100,6.73,VN
492,nanzhou,29.3596,112.4024,59.45,73,3,3.58,CN
493,coquimbo,-29.9533,-71.3436,60.53,82,100,4.61,CL
494,kidal,18.4411,1.4078,85.46,10,100,1.79,ML
495,huarmey,-10.0681,-78.1522,68.29,74,100,8.08,PE
496,trincomalee,8.5711,81.2335,79.32,81,100,15.46,LK
497,wattegama,6.7989,81.4808,73.99,90,100,3.67,LK
498,darhan,49.4867,105.9228,9.25,88,69,5.55,MN
499,amahai,-3.3333,128.9167,78.3,86,99,4.21,ID
500,beausejour,50.0622,-96.5167,6.84,93,97,10.11,CA
501,yerbogachen,61.2767,108.0108,-0.31,96,100,6.76,RU
502,sawakin,19.1059,37.3321,82.78,69,54,11.92,SD
503,xining,36.6167,101.7667,35.74,40,1,2.59,CN
504,phuket,8.0,98.25,85.08,94,40,5.75,TH
505,ozark,37.0209,-93.206,32.29,57,4,1.99,US
506,margate,51.3813,1.3862,49.89,90,92,1.99,GB
507,cayenne,4.9333,-52.3333,89.64,62,20,11.5,GF
508,kirakira,-10.4544,161.9205,79.36,83,66,3.44,SB
509,iquitos,-3.7481,-73.2472,86.04,84,40,4.61,PE
510,ishim,56.1128,69.4902,0.57,95,46,6.42,RU
511,kavaratti,10.5669,72.642,81.28,58,5,4.34,IN
512,marawi,7.9986,124.2928,69.22,95,100,2.28,PH
513,povenets,62.8487,34.8262,24.85,86,42,5.19,RU
514,alekseyevsk,57.8406,108.3492,-16.53,100,71,1.9,RU
515,bushehr,28.9684,50.8385,73.49,64,40,13.8,IR
516,nioro,13.35,-15.75,92.25,11,53,8.03,GM
517,krasnyy sulin,47.8922,40.0704,56.48,95,100,17.13,RU
518,shingu,33.7333,135.9833,57.88,73,85,6.29,JP
519,vanimo,-2.6741,141.3028,79.12,86,94,3.38,PG
520,miyazu,35.5333,135.1833,47.86,84,16,4.61,JP
521,paso de los toros,-32.8167,-56.5167,94.86,21,79,13.89,UY
522,pitimbu,-7.4706,-34.8086,84.79,68,84,10.69,BR
523,am timan,11.0297,20.2827,86.2,21,5,3.85,TD
524,tornio,65.8481,24.1466,24.82,89,52,4.5,FI
525,sopot,54.4418,18.56,29.88,94,100,11.5,PL
526,roma,43.2128,-75.4557,33.96,62,0,8.05,US
527,lakes entrance,-37.8811,147.981,60.17,94,97,10.16,AU
528,jumla,29.2747,82.1838,43.48,74,0,4.59,NP
529,lere,10.387,8.5726,86.07,25,31,5.17,NG
530,bagamer,47.4488,21.989,39.29,77,100,8.25,HU
531,anju,39.6178,125.6647,46.24,81,40,2.82,KP
532,porto novo,6.4965,2.6036,84.02,66,76,6.78,BJ
533,srednekolymsk,67.45,153.6833,-14.98,92,100,12.84,RU
534,quatre cocos,-20.2078,57.7625,75.31,64,8,7.34,MU
535,peddapuram,17.0833,82.1333,75.29,66,80,5.08,IN
536,shirhatti,15.2333,75.5833,68.77,42,100,6.42,IN
537,sovetskiy,61.3614,63.5842,9.97,89,67,8.93,RU
538,aldan,58.6031,125.3894,-2.0,99,100,5.84,RU
539,port hardy,50.6996,-127.4199,24.98,93,40,5.75,CA
540,dzilam gonzalez,21.2833,-88.9333,79.56,79,100,5.53,MX
541,kushima,31.4583,131.2333,62.08,92,100,7.76,JP
542,artyom,40.4723,50.333,57.34,88,50,9.6,AZ
543,sagua la grande,22.8067,-80.0756,79.79,74,55,14.5,CU
544,rio gallegos,-51.6226,-69.2181,60.85,20,40,25.32,AR
545,bumba,2.1833,22.4667,79.39,75,100,1.79,CD
546,bima,-8.4667,118.7167,76.19,96,100,1.16,ID
547,galle,6.0367,80.217,77.65,84,88,11.56,LK
548,tezu,27.9167,96.1667,63.25,51,10,4.0,IN
549,fairview,40.8126,-73.999,38.25,49,0,16.11,US
550,luanda,-8.8368,13.2343,82.4,69,20,16.11,AO
551,kayanga,-1.5303,31.1511,61.72,89,100,0.89,TZ
552,kununurra,-15.7667,128.7333,82.38,78,100,4.61,AU
553,talnakh,69.4865,88.3972,1.2,97,100,6.08,RU
554,opelousas,30.5335,-92.0815,47.88,65,100,5.75,US
555,dunedin,-45.8742,170.5036,52.81,94,100,2.93,NZ
556,tokur,53.1333,132.9,13.59,95,100,2.42,RU
557,solnechnyy,50.7214,136.6319,22.77,85,100,4.81,RU
558,henderson,36.0397,-114.9819,45.84,24,0,18.41,US
559,buenos aires,-34.6132,-58.3772,91.99,51,0,6.91,AR
560,cururupu,-1.8283,-44.8683,88.95,49,86,8.79,BR
561,lata,40.1629,-8.3327,56.07,88,100,3.33,PT
562,skoghall,59.3232,13.4655,32.56,68,75,17.27,SE
563,keelung,25.1283,121.7419,78.06,85,94,7.29,TW
564,nabire,-3.3667,135.4833,75.58,93,100,6.51,ID
565,rocha,-34.4833,-54.3333,85.03,42,28,14.63,UY
566,hukuntsi,-24.0,21.75,87.87,16,14,13.35,BW
567,zholymbet,51.7433,71.7122,22.19,92,100,8.79,KZ
568,awjilah,29.1081,21.2869,74.37,18,23,9.17,LY
569,kalemie,-5.9475,29.1947,73.15,80,100,4.29,CD
